,CONTRACTOR,CAUCASIAN,AFRICAN_AMERICAN,HISPANIC,ASIAN,NATIVE_AMERICAN
128,"Prestige environmental, inc.",10.166666666666666,0.0,270.5,0.0,0.0
129,"Schneider electric buildings americas, inc.",0.0,1.7142857142857142,0.0,0.0,2.9642857142857144
130,"West end construction, inc.",22.416666666666668,0.0,0.0,0.0,0.0
131,"Smokestack lightning, inc.",18.625,0.0,0.0,0.0,0.0
132,"American electrical construction, inc.",115.78804347826087,0.0,0.0,0.0,0.0
133,Gml construction inc,0.0,0.0,0.0,0.0,0.0
134,"Silverback concrete construction, inc.",72.90159574468085,0.0,0.3404255319148936,0.0,0.0
135,"Dandis contracting, inc.",72.05092592592592,0.0,52.388888888888886,4.018518518518518,0.0
136,"Interstate insulation, llc",15.352941176470589,0.0,0.0,0.0,0.0
137,Longden company,86.13636363636364,0.0,0.0,8.363636363636363,0.0
138,"The trinity construction group, llc",12.083333333333334,0.0,6.333333333333333,0.0,0.0
139,"Capital carpet & flooring specialists, inc.",19.727272727272727,1.8181818181818181,8.454545454545455,0.0,0.0
140,Joseph cohn & son tile & terrazzo,2.6666666666666665,0.0,0.0,0.0,0.0
141,"Thompson company, inc.",4.0,0.0,0.0,0.0,0.0
142,Woodcraft designers & builders llc,12.725,0.0,0.0,0.0,0.0
143,Kmk insulation inc.,59.3125,0.0,0.0,0.0,0.0
144,A&a window products inc.,35.21875,0.0,3.5625,0.0,0.0
145,Farland corp.,2.5833333333333335,0.0,0.0,0.0,0.0
146,Nashoba paving,39.71296296296296,0.0,0.0,0.0,0.0
147,"Baystate contracting services, inc.",15.669642857142858,27.446428571428573,29.625,0.0,0.0
148,Ayotte and king for tile inc.,59.16935483870968,0.0,0.12903225806451613,0.0,0.0
149,"G & r construction, inc.",69.85,0.0,0.0,0.0,0.0
150,"Hub electric, inc.",17.333333333333332,0.0,0.0,0.0,0.0
151,"J tropeano, inc.",5.559782608695652,0.0,13.103260869565217,0.0,0.0
152,"Anchor insulation co., inc.",0.0,0.0,11.25,0.0,0.0
153,"Greenwood industries, inc",21.78409090909091,0.6136363636363636,1.5227272727272727,0.0,0.13636363636363635
154,"Sydney sheet metal, inc.",57.5,104.25,0.0,0.0,0.0
155,"William f. lynch co., inc.",28.7,0.0,0.0,0.0,0.0
156,"Jack moore associates, inc. / prime drilling",7.25,0.0,0.0,0.0,0.0
157,"Lymo construction co., inc.",270.44642857142856,3.107142857142857,43.5,0.0,23.357142857142858
158,Escs inc,14.963235294117647,0.75,0.75,0.0,0.0
159,"Eastfield glass co,. inc.",14.88888888888889,0.5833333333333334,13.11111111111111,0.0,0.0
160,"Hvacr service contractors, inc",8.05,0.0,0.0,0.0,0.0
161,"Kapiloff's glass, inc.",7.505,0.0,0.0,0.0,0.0
162,Ryan medical equipment,19.0,0.0,2.0,0.0,0.0
163,"Arden engineering constructors, llc",184.21698113207546,14.660377358490566,3.9339622641509435,0.0,0.3018867924528302
164,Axion specialty contracting,30.583333333333332,0.0,0.0,0.0,0.0
165,"Unique metal works, llc",16.02777777777778,0.8888888888888888,0.0,0.0,0.0
166,"Sullivan & narey construction company, inc.",27.488636363636363,2.6363636363636362,0.0,0.0,0.0
167,Crocker architectural sheet metal,84.475,0.0,0.0,0.0,0.0
168,Skylight new england,56.25,0.0,0.0,0.0,0.0
169,"General air conditioning & heating, inc.",13.07,25.33,0.0,0.0,0.0
170,Gleeson powers,5.428571428571429,17.357142857142858,4.142857142857143,0.0,0.0
171,Mark terzian d/b/a mass plastering,5.75,5.75,0.0,0.0,0.0
172,"Rj forbes painting contractor, inc.",13.233333333333334,0.0,0.0,0.0,0.0
173,"South dartmouth construction, inc.",27.55,16.05,0.0,0.0,0.0
174,The cheviot corporation,43.02173913043478,2.217391304347826,11.434782608695652,0.0,0.0
175,"Thermo-dynamics international, inc.",26.6875,3.4,22.8,0.4,0.0
176,Lk sheetmetal,19.4,0.0,4.1,0.0,0.0
177,"Mjd excavating, inc",10.0,0.0,0.0,0.0,0.0
178,"Armani restoration, inc.",28.958333333333332,7.0625,12.229166666666666,0.0,0.0
179,"G.b. hastie fence co., inc.",81.25,0.0,0.0,0.0,0.0
180,N b kenney company,52.3859649122807,0.3508771929824561,2.5701754385964914,0.05701754385964912,0.0
181,"Csne, llc",0.0,0.0,4.0,0.0,0.0
182,New england floor & wall corp.,14.625,0.0,5.0,0.0,0.0
183,Performance testing and balancing,19.1,0.0,0.0,0.0,0.0
184,Pioneer landscapes,15.3,0.0,0.0,0.0,0.0
185,"Saltbox millwork , llc",39.69642857142857,0.0,0.0,0.0,0.0
186,"San mat construction, llc",0.0,0.0,16.0,0.0,0.0
187,Charles services & equipment,99.09895833333333,0.0,2.2916666666666665,0.0,0.0
188,Helical drilling,64.09375,0.0,40.34375,0.0,0.0
189,"United civil, inc.",168.6951219512195,0.0,1.6585365853658536,0.0,0.0
190,"Lanco scaffolding, inc.",0.0,0.0,49.333333333333336,0.0,0.0
191,Acv concrete llc,0.0,0.0,36.61290322580645,0.0,0.0
192,"Aucoin telecom & utilities, llc",20.625,0.0,0.0,0.0,0.0
193,Debrino caulking associates inc.,13.125,0.0,6.875,0.0,0.0
194,Archer corp,121.38461538461539,0.0,0.0,0.0,0.0
195,Mtj landscapes,22.7265625,0.0,2.71875,0.0,0.0
196,"Cd masonry & construction, llc",11.4,0.0,0.0,0.0,0.0
197,L&l contracting,10.21875,0.0,7.53125,0.0,0.0
198,Mass bay electrical corp.,9.5,0.0,4.75,0.0,0.0
199,"Commonwealth guardrail, inc.",38.3,0.8,3.6,0.0,0.0
200,"New england door closer,inc,",3.25,0.0,0.0,0.0,0.0
201,"New england partition & installation, llc",8.666666666666666,0.0,0.0,0.0,0.0
202,Palma inc.,21.857142857142858,0.0,0.0,0.0,0.0
203,"Bay state building specialties, inc",23.4375,0.0,1.5,0.0,0.5
204,"Professional fire systems, inc.",28.434782608695652,2.608695652173913,0.0,0.0,0.0
205,"H carr & sons, inc",53.35294117647059,0.0,0.0,0.0,0.0
206,"Daniel o'connell's sons, inc",56.113207547169814,0.0,0.0,0.0,0.0
207,Kmd mechanical,35.26020408163265,0.0,0.7551020408163265,0.04081632653061224,0.0
208,Zap electric,85.49166666666666,0.0,13.15,0.0,0.0
209,"Stem solutions, llc",16.0,0.0,0.0,0.0,0.0
210,City crane corp.,12.0,0.0,0.0,0.0,0.0
211,Hartin welding,71.7,0.0,0.0,0.0,0.0
212,"Lizotte glass, inc.",1.1666666666666667,0.0,72.43518518518519,0.06481481481481481,0.0
213,New england deck & floors incorporated,70.07142857142857,0.0,29.75,0.0,0.0
214,Mortech manufacturing,0.0,0.0,14.5,0.0,0.0
215,Walch & company inc.,3.0625,0.0,0.0,0.0,0.0
216,"X-ray imaging technologies, inc",22.75,0.0,0.0,0.0,0.0
217,Taibbi equipment corp.,38.22794117647059,0.0,1.0,0.0,0.0
218,American steel & precast erectors,134.5,0.0,0.0,0.0,0.0
219,Front line inc,107.78846153846153,2.1538461538461537,183.65384615384616,0.0,0.0
220,"West floor covering, inc.",103.6,0.0,63.31875,0.0,0.0
221,Bonner sheet metal corp.,57.55,0.0,19.52,0.0,0.0
222,"Carlysle engineering, inc.",35.14772727272727,0.0,0.0,0.0,0.0
223,W.l. french excavating corp.,242.05989795918367,8.724489795918368,4.326530612244898,0.0,0.0
224,"Donnegan systems, inc",6.208333333333333,6.416666666666667,10.25,0.0,0.0
225,"Wilkem scientific, ltd.",8.0,0.0,0.0,0.0,0.0
226,Aaa royal construction llc,0.0,0.0,14.5,0.0,0.0
227,"Manafort-precision, llc",40.15876344086022,0.7580645161290323,1.8279569892473118,0.0,0.0
228,Araujo bro plumbing inc,70.84121621621621,0.0,1.6216216216216217,0.0,0.0
229,Complete labor and staffing llc,9.291666666666666,0.0,28.979166666666668,0.0,0.0
230,Baron industries,49.0,0.0,0.0,0.0,0.0
231,Bird master,16.0,0.0,0.0,0.0,0.0
232,South shore pipeline,1.0,0.0,0.0,0.0,0.0
233,"Conserve thru control, inc.",28.258928571428573,0.0,0.0,0.0,0.0
234,Harnum industries ltd,3.75,0.0,0.0,0.0,0.0
235,Champagne drywall inc,0.0,0.0,56.25,0.0,0.0
236,Harris environmental systems,60.166666666666664,0.0,0.0,0.0,0.0
237,"Whitehawk construction services, inc.",63.607142857142854,0.0,0.0,0.0,0.0
238,"Costa brothers masonry, inc.",54.888888888888886,0.0,7.698412698412699,0.0,0.0
239,Dagle electrical construction corp.,58.17857142857143,2.2857142857142856,0.0,0.0,0.0
240,Authorized services of new england,4.25,0.0,0.0,0.0,0.0
241,Tradesource,1.65625,0.0,0.0,0.0,0.0
242,J.thibert architectural woodwork installation,385.575,0.0,10.8,0.0,0.0
243,New tech installation,231.80769230769232,2.769230769230769,3.923076923076923,0.0,1.8461538461538463
244,Ver-tex construction specialties,24.34375,0.0,2.1875,0.0,0.0
245,"Cds contracting services, llc.",23.033333333333335,0.0,2.4,15.466666666666667,0.0
246,Mobile fencing,2.5,0.0,2.5,0.0,0.0
247,Trac builders inc.,61.36184210526316,0.0,17.217105263157894,0.0,0.0
248,Veterans scaffold,35.82142857142857,0.0,0.0,0.0,0.0
249,"Stanley roofing company, inc",72.69642857142857,0.0,125.84821428571429,0.0,0.0
250,3 phase elevator,174.8779761904762,2.5952380952380953,0.0,0.0,0.0
251,"Enterprise equipment co., inc.",34.45,3.17,0.0,0.0,0.0
252,"New england interior specialties, inc.",16.0,0.0,0.0,0.0,0.0
253,"Ondrick materials & recycling, llc",6.5,1.1071428571428572,0.8214285714285714,0.0,0.0
254,Salamon flooring inc,5.8,0.0,0.0,0.0,0.0
255,"Gibson roofs, inc.",48.75,16.0,8.0,0.0,0.0
256,Atlantic contracting & specialties,34.78125,0.0,0.0,0.0,0.0
257,Central mass crane service inc.,5.5,0.0,0.0,0.0,0.0
258,"Greenfield glass co., inc.",10.25,0.0,0.0,0.0,0.0
259,Andy ramos electric llc,25.75,0.0,0.0,0.0,0.0
260,B&b lightning protection,10.85,0.3125,0.0,0.0,0.0
261,Emanouil landscaping,71.48611111111111,0.0,16.666666666666668,0.0,0.0
262,"Valley communications systems, inc.",52.93055555555556,0.0,0.0,0.0,0.0
263,Kenney masonry,56.125,0.0,0.0,0.0,0.0
264,"Clearview cleaning , inc.",26.25,0.0,0.0,0.0,0.0
265,"Intelligent signage, inc",3.5,0.0,0.0,0.0,0.0
266,"J & s concrete pumping and grouting, inc.",9.75,0.0,1.6666666666666667,0.0,0.0
267,"One source construction, llc",9.266666666666667,0.0,2.855555555555556,0.0,0.0
268,Tri state  building llc,199.19444444444446,0.0,0.0,0.0,0.0
269,Door & security solutions llc,18.80590909090909,0.0,0.0,0.0,0.0
270,"Tc controls & services, inc",28.678571428571427,0.0,0.0,0.0,0.0
271,"Cyber communications solutions, inc.",2.6666666666666665,4.458333333333333,0.0,0.0,0.0
272,"J.d. rivet & co., inc.",58.63461538461539,0.0,4.413461538461538,0.0,0.0
273,Yard works inc.,2.21484375,0.0,18.83203125,0.0,0.0
274,"Jacqueline electric and contracting, inc.",13.666666666666666,0.0,0.0,0.0,0.0
275,"Abatement pro n demo, inc.",0.0,0.0,54.7,0.0,0.0
276,"Contractors network, inc.",50.53125,0.0,0.0,0.0,0.0
277,"Systems contracting, inc.",18.55,0.0,0.0,0.0,0.0
278,"Collins electric co., inc.",126.34482758620689,14.956896551724139,0.1896551724137931,0.0,0.0
279,"Lemelin environmental services, inc.",4.569444444444445,0.0,0.0,0.0,0.0
280,"Manganaro northeast, llc",133.45454545454547,1.2727272727272727,3.5,0.0,0.11363636363636363
281,"Commercial air control, inc.",72.1625,35.3875,12.725,0.0,0.0
282,"Gfs electric, inc.",68.0,0.0,163.5,0.0,0.0
283,"American environmental, inc.",1.3541666666666667,1.9166666666666667,62.489583333333336,0.0,0.0
284,"Lighthouse masonry, inc.",153.48958333333334,3.5,48.53125,0.0,0.0
285,Morse-collins inc.,5.333333333333333,0.0,0.0,0.0,0.0
286,Banner environmental inc.,34.34166666666667,0.0,22.533333333333335,0.0,0.0
287,"Gomes construction company, inc.",48.0,0.0,13.916666666666666,0.0,0.0
288,"Johnson controls, inc.",2.0833333333333335,0.0,0.0,0.0,0.0
289,"Louis c. allegrone, inc.",84.27083333333333,0.0,31.729166666666668,0.0,0.0
290,"Bond brothers, inc.",234.0159574468085,28.44148936170213,17.074468085106382,0.0,0.0
291,Fall river electrical assoc.,603.390625,33.4375,33.96875,3.75,0.0
292,Lawrence lynch corp,87.08108108108108,1.9256756756756757,0.23648648648648649,0.0,0.31756756756756754
293,"Sullivan & mclaughlin co., inc.",471.5,0.0,17.833333333333332,0.0,0.0
294,"Colantonio, inc.",28.865384615384617,0.0,0.6923076923076923,0.0,0.0
295,"Marmelo brothers construction company, inc.",34.41891891891892,7.391891891891892,7.1891891891891895,0.0,0.0
296,"Thomas young associates, inc.",16.0,0.0,0.0,0.0,0.0
297,Tremont hvac llc,4.333333333333333,0.0,0.0,0.0,0.0
298,"Watermark environmental, incorporated",23.833333333333332,0.0,0.0,0.0,0.0
299,"Viking controls, inc.",6.25,0.0,0.0,0.0,0.0
300,"Atlantic bay contracting co., inc.",0.0,0.0,26.75,0.0,0.0
301,Ostrow electric company,58.75,0.39,15.16,0.0,0.0
302,Cavalieri construction company inc.,47.46808510638298,2.382978723404255,4.196808510638298,0.0,0.0
303,G.o. services. llc,2.6515151515151514,0.36363636363636365,23.924242424242426,0.0,0.0
304,Mcdonald electric corporation,230.92307692307693,3.6538461538461537,36.53846153846154,14.038461538461538,0.0
305,Adep group,0.0,0.0,44.5,0.0,0.0
306,Sms services,21.5,8.8125,21.6875,0.0,0.0
307,"Electrical contractors, inc.",163.96052631578948,0.4342105263157895,45.13157894736842,0.0,0.0
308,"Tradesmen international holdings, llc",5.9375,2.0,0.0,32.75,0.0
309,"K1 roofing, llc",3.75,0.0,0.0,0.0,0.0
310,Levangie electric co. inc.,25.43421052631579,32.14473684210526,0.0,9.631578947368421,0.0
311,"Capeway roofing systems, inc.",147.85,17.45,0.7125,0.0,0.0
312,Bowline construction,33.2,1.6,16.4,0.0,0.0
313,Grasseschi plumbing,115.84615384615384,0.0,0.0,0.0,0.0
314,Jci fire protection,3.0,0.0,0.0,0.0,0.0
315,Cintas fire protection,10.0,0.0,0.0,0.0,0.0
316,Jc flooring company,2.5,0.0,0.5,0.0,0.0
317,Ambient temperature corp.,51.535714285714285,0.0,0.0,0.0,0.0
318,William m. collins company inc.,55.333333333333336,21.38888888888889,0.0,0.0,0.0
319,"Chasco, inc.",56.166666666666664,1.1388888888888888,0.0,0.0,0.0
320,"K & k acoustical ceilings, inc.",55.07142857142857,0.0,0.5714285714285714,0.0,0.0
321,Kittredge equipment company,29.78125,0.0,0.0,0.0,0.0
322,Renewable energy systems - res,33.40625,0.0,0.0,0.0,0.0
323,"Glynn electric, inc",98.04411764705883,13.411764705882353,7.294117647058823,0.0,0.0
324,"Energy insulation conservation, inc.",32.25,0.0,2.5,0.0,0.0
325,"Nasdi, llc",14.636363636363637,5.454545454545454,21.181818181818183,0.0,0.0
326,"Convergint technologies, inc.",25.5,0.0,0.0,0.0,0.0
327,Contracting specialists,17.535714285714285,0.0,0.0,0.0,0.0
328,"T & c woodworking, inc.",0.0,0.0,8.428571428571429,0.0,0.0
329,"Rockwell roofing, inc.",18.5,0.0,0.025,0.0,0.0
330,"Harold brothers mechanical contractors, inc.",126.5657894736842,0.0,0.0,0.0,0.0
331,W s aiken llc,13.0625,0.0,0.0,0.0,0.0
332,"Clean team, the",0.0,0.0,4.5,0.0,0.0
333,"Interstate office partitions, inc.",110.0,0.0,0.0,0.0,0.0
334,American sheetmetal,40.75,0.0,3.375,0.0,0.0
335,Brightview landscape,30.807499999999997,0.404,1.6010000000000002,0.0,0.0
336,East coast fire & ventilation,13.25,0.0,0.0,0.0,0.0
337,J. derenzo companies,35.05555555555556,0.0,0.0,0.0,0.0
338,Manny's plumbing & heating inc.,80.59139784946237,0.043010752688172046,0.8333333333333334,0.0,0.0
339,Ike electric inc,57.166666666666664,0.0,25.583333333333332,0.0,0.0
340,"Noyes sheet metal, inc.",46.9,0.0,0.0,0.0,0.0
341,O.b. hill trucking & rigging co inc.,34.625,0.0,0.0,0.0,0.0
342,"Chicopee industrial contractors, inc.",10.725,0.0,0.0,0.0,0.0
343,"United elevator company, inc.",196.64285714285714,0.0,3.607142857142857,0.42857142857142855,0.0
344,"Rustic fire protection, inc.",9.583333333333334,3.9166666666666665,1.0,0.0,0.0
345,Heckman masonry corporation,10.3125,0.0,0.0,0.0,0.0
346,Adams & ruxton construction company,28.75,0.0,0.2,0.0,0.0
347,"Spindle city insulation, inc.",18.0,0.0,0.0,0.0,0.0
348,"Trane us, inc.",2.40625,0.0,0.0,0.0,0.0
349,"Folan waterproofing & construction company, inc.",11.277777777777779,0.0,0.4444444444444444,0.0,0.0
350,"J.l. marshall and sons, inc.",113.53448275862068,15.89655172413793,47.23706896551724,4.612068965517241,0.38362068965517243
351,Power secure inc.,46.0,0.0,0.0,0.0,0.0
352,Mccarthy restoration,26.75,0.0,0.0,0.0,0.0
353,Connectivity point design & installation,18.4,1.3,0.0,0.0,0.0
354,Jackson glass inc.,23.125,0.0,5.125,0.0,0.0
355,Boston flooring & contracting inc.,112.8,0.0,0.0,0.0,0.0
356,Modern manufacturing inc. of worcester,33.214285714285715,0.0,0.0,0.0,0.0
